2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
3.719329833984375000e-05
5.412101745605468750e-05
2.503395080566406250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.503395080566406250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.169609069824218750e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.264976501464843750e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.098083496093750000e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.288818359375000000e-05
4.720687866210937500e-05
4.601478576660156250e-05
2.503395080566406250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.360343933105468750e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.264976501464843750e-05
2.217292785644531250e-05
2.384185791015625000e-05
2.193450927734375000e-05
2.264976501464843750e-05
2.288818359375000000e-05
2.264976501464843750e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.169609069824218750e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.217292785644531250e-05
4.291534423828125000e-05
3.314018249511718750e-05
2.884864807128906250e-05
2.813339233398437500e-05
2.574920654296875000e-05
2.503395080566406250e-05
2.479553222656250000e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.503395080566406250e-05
2.384185791015625000e-05
5.292892456054687500e-05
3.600120544433593750e-05
3.099441528320312500e-05
5.698204040527343750e-05
2.670288085937500000e-05
2.694129943847656250e-05
2.408027648925781250e-05
2.479553222656250000e-05
2.503395080566406250e-05
2.717971801757812500e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.503395080566406250e-05
2.384185791015625000e-05
2.288818359375000000e-05
2.503395080566406250e-05
2.503395080566406250e-05
2.503395080566406250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.527236938476562500e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.479553222656250000e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.217292785644531250e-05
2.264976501464843750e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.312660217285156250e-05
4.816055297851562500e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.264976501464843750e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.479553222656250000e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.169609069824218750e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.169609069824218750e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.264976501464843750e-05
2.312660217285156250e-05
3.409385681152343750e-05
2.694129943847656250e-05
2.479553222656250000e-05
2.503395080566406250e-05
2.408027648925781250e-05
2.503395080566406250e-05
2.312660217285156250e-05
2.264976501464843750e-05
2.288818359375000000e-05
2.264976501464843750e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.360343933105468750e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.503395080566406250e-05
2.503395080566406250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.360343933105468750e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.622604370117187500e-05
2.574920654296875000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.193450927734375000e-05
2.527236938476562500e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.169609069824218750e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.384185791015625000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.169609069824218750e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.932548522949218750e-05
2.479553222656250000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.360343933105468750e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.694129943847656250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.169609069824218750e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.098083496093750000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.098083496093750000e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.264976501464843750e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.288818359375000000e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.217292785644531250e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.169609069824218750e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.098083496093750000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.098083496093750000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.598762512207031250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.503395080566406250e-05
3.314018249511718750e-05
2.503395080566406250e-05
2.503395080566406250e-05
2.717971801757812500e-05
6.604194641113281250e-05
5.674362182617187500e-05
7.390975952148437500e-05
9.489059448242187500e-05
5.483627319335937500e-05
4.577636718750000000e-05
3.290176391601562500e-05
4.410743713378906250e-05
2.884864807128906250e-05
3.314018249511718750e-05
6.294250488281250000e-05
4.291534423828125000e-05
3.314018249511718750e-05
4.410743713378906250e-05
4.196166992187500000e-05
3.123283386230468750e-05
2.789497375488281250e-05
2.694129943847656250e-05
2.574920654296875000e-05
2.813339233398437500e-05
2.503395080566406250e-05
2.360343933105468750e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.169609069824218750e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.193450927734375000e-05
3.099441528320312500e-05
2.694129943847656250e-05
2.598762512207031250e-05
2.503395080566406250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.288818359375000000e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.408027648925781250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.169609069824218750e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.264976501464843750e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.408027648925781250e-05
2.479553222656250000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.408027648925781250e-05
3.099441528320312500e-05
2.717971801757812500e-05
2.503395080566406250e-05
2.479553222656250000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.479553222656250000e-05
2.384185791015625000e-05
2.503395080566406250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.360343933105468750e-05
2.408027648925781250e-05
2.360343933105468750e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.264976501464843750e-05
2.503395080566406250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.527236938476562500e-05
2.503395080566406250e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.789497375488281250e-05
2.479553222656250000e-05
2.527236938476562500e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.717971801757812500e-05
2.503395080566406250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.598762512207031250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.479553222656250000e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
3.004074096679687500e-05
2.694129943847656250e-05
2.503395080566406250e-05
2.384185791015625000e-05
2.479553222656250000e-05
2.384185791015625000e-05
2.264976501464843750e-05
2.408027648925781250e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.384185791015625000e-05
2.717971801757812500e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.384185791015625000e-05
2.408027648925781250e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.360343933105468750e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.574920654296875000e-05
2.408027648925781250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.098083496093750000e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.098083496093750000e-05
2.098083496093750000e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.098083496093750000e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.384185791015625000e-05
2.479553222656250000e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.193450927734375000e-05
2.288818359375000000e-05
2.264976501464843750e-05
2.288818359375000000e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.098083496093750000e-05
2.217292785644531250e-05
2.193450927734375000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.408027648925781250e-05
2.264976501464843750e-05
2.312660217285156250e-05
2.384185791015625000e-05
2.288818359375000000e-05
2.312660217285156250e-05
2.193450927734375000e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.098083496093750000e-05
2.217292785644531250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.408027648925781250e-05
2.312660217285156250e-05
2.312660217285156250e-05
2.288818359375000000e-05
2.193450927734375000e-05
2.217292785644531250e-05
2.288818359375000000e-05
2.217292785644531250e-05
2.217292785644531250e-05
2.217292785644531250e-05
2.264976501464843750e-05
2.193450927734375000e-05
2.193450927734375000e-05
2.098083496093750000e-05
2.193450927734375000e-05
2.479553222656250000e-05
2.503395080566406250e-05
